,class,name,training_label
0,NEGATIVE,780,-1
1,NEGATIVE,482,4
2,NEGATIVE,296,2
3,NEGATIVE,85,2
4,NEGATIVE,526,2
5,NEGATIVE,515,0
6,NEGATIVE,103,4
7,NEGATIVE,375,1
8,NEGATIVE,594,0
9,NEGATIVE,572,1
10,NEGATIVE,635,2
11,NEGATIVE,107,1
12,NEGATIVE,883,0
13,NEGATIVE,717,0
14,NEGATIVE,409,4
15,NEGATIVE,416,1
16,NEGATIVE,529,2
17,NEGATIVE,757,4
18,NEGATIVE,25,-1
19,NEGATIVE,789,0
20,NEGATIVE,147,3
21,NEGATIVE,427,4
22,NEGATIVE,506,2
23,NEGATIVE,618,0
24,NEGATIVE,75,2
25,NEGATIVE,851,1
26,NEGATIVE,320,3
27,NEGATIVE,619,3
28,NEGATIVE,672,3
29,NEGATIVE,653,4
30,NEGATIVE,358,1
31,NEGATIVE,798,4
32,NEGATIVE,964,4
33,NEGATIVE,830,2
34,NEGATIVE,129,3
35,NEGATIVE,853,0
36,NEGATIVE,544,1
37,NEGATIVE,267,1
38,NEGATIVE,918,3
39,NEGATIVE,63,1
40,NEGATIVE,269,2
41,NEGATIVE,828,3
42,NEGATIVE,630,1
43,NEGATIVE,83,1
44,NEGATIVE,28,3
45,NEGATIVE,233,1
46,NEGATIVE,7,0
47,NEGATIVE,387,2
48,NEGATIVE,423,4
49,NEGATIVE,356,0
50,NEGATIVE,713,0
51,NEGATIVE,978,0
52,NEGATIVE,691,-1
53,NEGATIVE,304,1
54,NEGATIVE,318,4
55,NEGATIVE,150,3
56,NEGATIVE,139,2
57,NEGATIVE,297,1
58,NEGATIVE,815,3
59,NEGATIVE,494,1
60,NEGATIVE,715,2
61,NEGATIVE,650,1
62,NEGATIVE,849,-1
63,NEGATIVE,722,1
64,NEGATIVE,208,2
65,NEGATIVE,459,0
66,NEGATIVE,327,3
67,NEGATIVE,927,1
68,NEGATIVE,609,-1
69,NEGATIVE,471,2
70,NEGATIVE,716,4
71,NEGATIVE,610,4
72,NEGATIVE,936,-1
73,NEGATIVE,366,2
74,NEGATIVE,204,2
75,NEGATIVE,615,3
76,NEGATIVE,885,-1
77,NEGATIVE,197,1
78,NEGATIVE,801,1
79,NEGATIVE,669,1
80,NEGATIVE,519,2
81,NEGATIVE,681,-1
82,NEGATIVE,673,4
83,NEGATIVE,357,2
84,NEGATIVE,410,3
85,NEGATIVE,184,3
86,NEGATIVE,586,0
87,NEGATIVE,779,3
88,NEGATIVE,858,-1
89,NEGATIVE,917,-1
90,NEGATIVE,813,3
91,NEGATIVE,598,2
92,NEGATIVE,363,3
93,NEGATIVE,329,4
94,NEGATIVE,424,1
95,NEGATIVE,499,4
96,NEGATIVE,132,2
97,NEGATIVE,26,-1
98,NEGATIVE,17,1
99,NEGATIVE,220,0
100,NEGATIVE,340,0
101,NEGATIVE,74,-1
102,NEGATIVE,656,3
103,NEGATIVE,995,3
104,NEGATIVE,963,3
105,NEGATIVE,131,4
106,NEGATIVE,412,3
107,NEGATIVE,341,3
108,NEGATIVE,347,1
109,NEGATIVE,295,4
110,NEGATIVE,232,3
111,NEGATIVE,679,0
112,NEGATIVE,756,2
113,NEGATIVE,739,3
114,NEGATIVE,625,2
115,NEGATIVE,391,3
116,NEGATIVE,475,4
117,NEGATIVE,903,2
118,NEGATIVE,783,3
119,NEGATIVE,278,4
120,NEGATIVE,213,2
121,NEGATIVE,753,2
122,NEGATIVE,765,0
123,NEGATIVE,919,3
124,NEGATIVE,514,3
125,NEGATIVE,221,2
126,NEGATIVE,861,2
127,NEGATIVE,448,2
128,NEGATIVE,649,-1
129,NEGATIVE,3,1
130,NEGATIVE,705,4
131,NEGATIVE,133,-1
132,NEGATIVE,937,2
133,NEGATIVE,260,2
134,NEGATIVE,561,1
135,NEGATIVE,803,3
136,NEGATIVE,703,4
137,NEGATIVE,762,4
138,NEGATIVE,795,2
139,NEGATIVE,60,3
140,NEGATIVE,394,1
141,NEGATIVE,176,-1
142,NEGATIVE,261,-1
143,NEGATIVE,498,3
144,NEGATIVE,42,2
145,NEGATIVE,950,2
146,NEGATIVE,381,-1
147,NEGATIVE,847,1
148,NEGATIVE,505,0
149,NEGATIVE,491,4
